#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 255328256 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=20718, tid=0x00007f2708fff700
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1248-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f271807a000):  VMThread [stack: 0x00007f2708f00000,0x00007f2709000000] [id=20725]

Stack: [0x00007f2708f00000,0x00007f2709000000],  sp=0x00007f2708ffe4f0,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa70d2f]  VMError::report_and_die()+0x2af
V  [libjvm.so+0x4c7207]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x67
V  [libjvm.so+0x8b5b60]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x100
V  [libjvm.so+0x8b077f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x92e436]  PSVirtualSpace::expand_by(unsigned long)+0x56
V  [libjvm.so+0x91d7db]  PSOldGen::expand_by(unsigned long) [clone .part.28]+0x1b
V  [libjvm.so+0x91d998]  PSOldGen::expand(unsigned long) [clone .part.29]+0xa8
V  [libjvm.so+0x91e541]  PSOldGen::resize(unsigned long)+0xe1
V  [libjvm.so+0x9245f6]  PSParallelCompact::invoke_no_policy(bool) [clone .part.118]+0x9e6
V  [libjvm.so+0x92c3c5]  PSScavenge::invoke()+0x215
V  [libjvm.so+0x8dbd98]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x68
V  [libjvm.so+0xa72863]  VM_ParallelGCFailedAllocation::doit()+0x93
V  [libjvm.so+0xa77896]  VM_Operation::evaluate()+0x46
V  [libjvm.so+0xa750f2]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.31]+0xa2
V  [libjvm.so+0xa7651b]  VMThread::loop()+0x37b
V  [libjvm.so+0xa768c8]  VMThread::run()+0x78
V  [libjvm.so+0x8b3322]  java_start(Thread*)+0x102

VM_Operation (0x00007f267b581290): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f26c40c3800
Marking Bits: (ParMarkBitMap*) 0x00007f27210be160
 Begin Bits: [0x00007f2700000000, 0x00007f2702000000)
 End Bits:   [0x00007f2702000000, 0x00007f2704000000)

Polling page: 0x00007f2721d2d000

CodeCache: size=245760Kb used=56162Kb max_used=56985Kb free=189597Kb
 bounds [0x00007f2709000000, 0x00007f270c820000, 0x00007f2718000000]
 total_blobs=17342 nmethods=16755 adapters=497
 compilation: enabled

Compilation eventApis (10 eventApis):
Event: 378,581 Thread 0x00007f27180be800 20889       4       com.sun.org.apache.xerces.internal.dom.ParentNode::getChildNodes (13 bytes)
Event: 378,594 Thread 0x00007f27180c0000 20891 %     3       android.databinding.tool.reflection.SdkUtil$ApiChecker::buildFullLookup @ 124 (252 bytes)
Event: 378,596 Thread 0x00007f27180c0000 nmethod 20891% 0x00007f270b9c1ad0 code [0x00007f270b9c1f60, 0x00007f270b9c4848]
Event: 378,596 Thread 0x00007f27180c0000 20892       3       android.databinding.tool.reflection.SdkUtil$ApiChecker::buildFullLookup (252 bytes)
Event: 378,598 Thread 0x00007f27180c0000 nmethod 20892 0x00007f270c381d50 code [0x00007f270c3821c0, 0x00007f270c3848e8]
Event: 378,599 Thread 0x00007f27180be800 nmethod 20889 0x00007f270c38d250 code [0x00007f270c38d420, 0x00007f270c38dc48]
Event: 378,600 Thread 0x00007f27180be800 20890       4       com.sun.org.apache.xerces.internal.dom.DeferredElementImpl::synchronizeChildren (18 bytes)
Event: 378,610 Thread 0x00007f27180bb800 nmethod 20887 0x00007f270c34e390 code [0x00007f270c34e640, 0x00007f270c34f998]
Event: 378,611 Thread 0x00007f27180be800 nmethod 20890 0x00007f270a0dbb90 code [0x00007f270a0dbd60, 0x00007f270a0dc548]
Event: 378,611 Thread 0x00007f27180bb800 20893 %     4       android.databinding.tool.reflection.SdkUtil$ApiChecker::buildFullLookup @ 42 (252 bytes)

GC Heap History (10 eventApis):
Event: 369,306 GC heap after
Heap after GC invocations=30 (full 5):
 PSYoungGen      total 609280K, used 89589K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 519680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5100000)
  from space 89600K, 99% used [0x00000000f5100000,0x00000000fa87d500,0x00000000fa880000)
  to   space 89600K, 0% used [0x00000000fa880000,0x00000000fa880000,0x0000000100000000)
 ParOldGen       total 244224K, used 202648K [0x0000000080000000, 0x000000008ee80000, 0x00000000d5580000)
  object space 244224K, 82% used [0x0000000080000000,0x000000008c5e63e0,0x000000008ee80000)
 Metaspace       used 104894K, capacity 112734K, committed 113064K, reserved 1146880K
  class space    used 12132K, capacity 14924K, committed 15024K, reserved 1048576K
}
Event: 369,528 GC heap before
{Heap before GC invocations=31 (full 5):
 PSYoungGen      total 609280K, used 135300K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 519680K, 8% used [0x00000000d5580000,0x00000000d8223e70,0x00000000f5100000)
  from space 89600K, 99% used [0x00000000f5100000,0x00000000fa87d500,0x00000000fa880000)
  to   space 89600K, 0% used [0x00000000fa880000,0x00000000fa880000,0x0000000100000000)
 ParOldGen       total 244224K, used 202648K [0x0000000080000000, 0x000000008ee80000, 0x00000000d5580000)
  object space 244224K, 82% used [0x0000000080000000,0x000000008c5e63e0,0x000000008ee80000)
 Metaspace       used 105225K, capacity 113040K, committed 113136K, reserved 1146880K
  class space    used 12169K, capacity 14959K, committed 15024K, reserved 1048576K
Event: 369,631 GC heap after
Heap after GC invocations=31 (full 5):
 PSYoungGen      total 583680K, used 43304K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 494080K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3800000)
  from space 89600K, 48% used [0x00000000fa880000,0x00000000fd2ca018,0x0000000100000000)
  to   space 102400K, 0% used [0x00000000f3800000,0x00000000f3800000,0x00000000f9c00000)
 ParOldGen       total 249856K, used 249540K [0x0000000080000000, 0x000000008f400000, 0x00000000d5580000)
  object space 249856K, 99% used [0x0000000080000000,0x000000008f3b13f0,0x000000008f400000)
 Metaspace       used 105225K, capacity 113040K, committed 113136K, reserved 1146880K
  class space    used 12169K, capacity 14959K, committed 15024K, reserved 1048576K
}
Event: 369,631 GC heap before
{Heap before GC invocations=32 (full 6):
 PSYoungGen      total 583680K, used 43304K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 494080K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3800000)
  from space 89600K, 48% used [0x00000000fa880000,0x00000000fd2ca018,0x0000000100000000)
  to   space 102400K, 0% used [0x00000000f3800000,0x00000000f3800000,0x00000000f9c00000)
 ParOldGen       total 249856K, used 249540K [0x0000000080000000, 0x000000008f400000, 0x00000000d5580000)
  object space 249856K, 99% used [0x0000000080000000,0x000000008f3b13f0,0x000000008f400000)
 Metaspace       used 105225K, capacity 113040K, committed 113136K, reserved 1146880K
  class space    used 12169K, capacity 14959K, committed 15024K, reserved 1048576K
Event: 370,558 GC heap after
Heap after GC invocations=32 (full 6):
 PSYoungGen      total 583680K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 494080K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3800000)
  from space 89600K, 0% used [0x00000000fa880000,0x00000000fa880000,0x0000000100000000)
  to   space 102400K, 0% used [0x00000000f3800000,0x00000000f3800000,0x00000000f9c00000)
 ParOldGen       total 380928K, used 211101K [0x0000000080000000, 0x0000000097400000, 0x00000000d5580000)
  object space 380928K, 55% used [0x0000000080000000,0x000000008ce27708,0x0000000097400000)
 Metaspace       used 103274K, capacity 109230K, committed 113136K, reserved 1146880K
  class space    used 11961K, capacity 14146K, committed 15024K, reserved 1048576K
}
Event: 376,714 GC heap before
{Heap before GC invocations=33 (full 6):
 PSYoungGen      total 583680K, used 494080K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 494080K, 100% used [0x00000000d5580000,0x00000000f3800000,0x00000000f3800000)
  from space 89600K, 0% used [0x00000000fa880000,0x00000000fa880000,0x0000000100000000)
  to   space 102400K, 0% used [0x00000000f3800000,0x00000000f3800000,0x00000000f9c00000)
 ParOldGen       total 380928K, used 211101K [0x0000000080000000, 0x0000000097400000, 0x00000000d5580000)
  object space 380928K, 55% used [0x0000000080000000,0x000000008ce27708,0x0000000097400000)
 Metaspace       used 104644K, capacity 110736K, committed 113136K, reserved 1146880K
  class space    used 12092K, capacity 14327K, committed 15024K, reserved 1048576K
Event: 376,774 GC heap after
Heap after GC invocations=33 (full 6):
 PSYoungGen      total 556032K, used 61769K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 494080K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3800000)
  from space 61952K, 99% used [0x00000000f3800000,0x00000000f7452798,0x00000000f7480000)
  to   space 103424K, 0% used [0x00000000f9b00000,0x00000000f9b00000,0x0000000100000000)
 ParOldGen       total 380928K, used 211109K [0x0000000080000000, 0x0000000097400000, 0x00000000d5580000)
  object space 380928K, 55% used [0x0000000080000000,0x000000008ce29708,0x0000000097400000)
 Metaspace       used 104644K, capacity 110736K, committed 113136K, reserved 1146880K
  class space    used 12092K, capacity 14327K, committed 15024K, reserved 1048576K
}
Event: 378,616 GC heap before
{Heap before GC invocations=34 (full 6):
 PSYoungGen      total 556032K, used 555849K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 494080K, 100% used [0x00000000d5580000,0x00000000f3800000,0x00000000f3800000)
  from space 61952K, 99% used [0x00000000f3800000,0x00000000f7452798,0x00000000f7480000)
  to   space 103424K, 0% used [0x00000000f9b00000,0x00000000f9b00000,0x0000000100000000)
 ParOldGen       total 380928K, used 211109K [0x0000000080000000, 0x0000000097400000, 0x00000000d5580000)
  object space 380928K, 55% used [0x0000000080000000,0x000000008ce29708,0x0000000097400000)
 Metaspace       used 106053K, capacity 112170K, committed 113136K, reserved 1146880K
  class space    used 12261K, capacity 14528K, committed 15024K, reserved 1048576K
Event: 378,880 GC heap after
Heap after GC invocations=34 (full 6):
 PSYoungGen      total 435712K, used 103396K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 332288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9a00000)
  from space 103424K, 99% used [0x00000000f9b00000,0x00000000ffff90d8,0x0000000100000000)
  to   space 183296K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000f4d00000)
 ParOldGen       total 384512K, used 384434K [0x0000000080000000, 0x0000000097780000, 0x00000000d5580000)
  object space 384512K, 99% used [0x0000000080000000,0x000000009776cb20,0x0000000097780000)
 Metaspace       used 106053K, capacity 112170K, committed 113136K, reserved 1146880K
  class space    used 12261K, capacity 14528K, committed 15024K, reserved 1048576K
}
Event: 378,882 GC heap before
{Heap before GC invocations=35 (full 7):
 PSYoungGen      total 435712K, used 103396K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 332288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9a00000)
  from space 103424K, 99% used [0x00000000f9b00000,0x00000000ffff90d8,0x0000000100000000)
  to   space 183296K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000f4d00000)
 ParOldGen       total 384512K, used 384434K [0x0000000080000000, 0x0000000097780000, 0x00000000d5580000)
  object space 384512K, 99% used [0x0000000080000000,0x000000009776cb20,0x0000000097780000)
 Metaspace       used 106053K, capacity 112170K, committed 113136K, reserved 1146880K
  class space    used 12261K, capacity 14528K, committed 15024K, reserved 1048576K

Deoptimization eventApis (10 eventApis):
Event: 377,205 Thread 0x00007f26c40c3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f270bee1870 method=com.sun.tools.javac.parser.JavadocTokenizer$DocReader.putChar(CZ)V @ 58
Event: 378,231 Thread 0x00007f26c40c3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f270c71f254 method=com.sun.tools.javac.comp.Resolve.accessInternal(Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Symbol;L
Event: 378,233 Thread 0x00007f26c40c3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f270c609458 method=com.sun.tools.javac.comp.Resolve.accessInternal(Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Symbol;L
Event: 378,233 Thread 0x00007f26c40c3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f270c73fa5c method=com.sun.tools.javac.comp.Attr.visitSelect(Lcom/sun/tools/javac/tree/JCTree$JCFieldAccess;)V @ 1000
Event: 378,233 Thread 0x00007f26c40c3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f270c6bc128 method=com.sun.tools.javac.comp.Attr.check(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Type;ILcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Typ
Event: 378,234 Thread 0x00007f26c40c3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f270c713c70 method=com.sun.tools.javac.comp.Resolve.findIdent(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/util/Name;I)Lcom/sun/tools/javac/code/Symbol; @ 115
Event: 378,234 Thread 0x00007f26c40c3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f270c71beec method=com.sun.tools.javac.comp.Check.checkUnique(Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Scope;)Z @ 7
Event: 378,238 Thread 0x00007f26c40c3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f270c6e983c method=com.sun.tools.javac.comp.Resolve.findIdent(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/util/Name;I)Lcom/sun/tools/javac/code/Symbol; @ 115
Event: 378,252 Thread 0x00007f26c40c3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f270c2888a4 method=com.sun.tools.javac.comp.MemberEnter.actualEnterAnnotations(Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;)V @ 258
Event: 378,373 Thread 0x00007f26c40c3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f270b6ca724 method=java.util.jar.Manifest$FastInputStream.peek()B @ 8

Classes redefined (0 eventApis):
No eventApis

Internal exceptions (10 eventApis):
Event: 376,554 Thread 0x00007f26c4086000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000f2505fb0) thrown at [/usr/local/google/home/ralucas/source/AOSP-openjdk-git/jdk8u/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 376,554 Thread 0x00007f26c4086000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000f250b620) thrown at [/usr/local/google/home/ralucas/source/AOSP-openjdk-git/jdk8u/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 376,554 Thread 0x00007f26c4086000 Exception <a 'java/io/FileNotFoundException'> (0x00000000f250d198) thrown at [/usr/local/google/home/ralucas/source/AOSP-openjdk-git/jdk8u/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 376,554 Thread 0x00007f26c4086000 Exception <a 'java/io/FileNotFoundException'> (0x00000000f250ecb0) thrown at [/usr/local/google/home/ralucas/source/AOSP-openjdk-git/jdk8u/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 376,555 Thread 0x00007f26c4086000 Exception <a 'java/io/FileNotFoundException'> (0x00000000f25196e8) thrown at [/usr/local/google/home/ralucas/source/AOSP-openjdk-git/jdk8u/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 376,555 Thread 0x00007f26c4086000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000f251ae50) thrown at [/usr/local/google/home/ralucas/source/AOSP-openjdk-git/jdk8u/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 376,555 Thread 0x00007f26c4086000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000f251fd88) thrown at [/usr/local/google/home/ralucas/source/AOSP-openjdk-git/jdk8u/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 376,555 Thread 0x00007f26c4086000 Exception <a 'java/io/FileNotFoundException'> (0x00000000f2521800) thrown at [/usr/local/google/home/ralucas/source/AOSP-openjdk-git/jdk8u/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 376,556 Thread 0x00007f26c4086000 Exception <a 'java/io/FileNotFoundException'> (0x00000000f2523118) thrown at [/usr/local/google/home/ralucas/source/AOSP-openjdk-git/jdk8u/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 376,644 Thread 0x00007f26cc01d000 Exception <a 'java/lang/InterruptedException'> (0x00000000f276d578) thrown at [/usr/local/google/home/ralucas/source/AOSP-openjdk-git/jdk8u/hotspot/src/share/vm/runtime/objectMonitor.cpp, line 1684]

Events (10 eventApis):
Event: 378,494 loading class android/databinding/tool/reflection/SdkUtil$ApiChecker done
Event: 378,494 loading class org/apache/commons/io/FileUtils
Event: 378,494 loading class org/apache/commons/io/FileUtils done
Event: 378,498 loading class org/apache/commons/io/FileExistsException
Event: 378,498 loading class org/apache/commons/io/FileExistsException done
Event: 378,499 loading class org/apache/commons/io/output/NullOutputStream
Event: 378,499 loading class org/apache/commons/io/output/NullOutputStream done
Event: 378,499 loading class org/apache/commons/io/filefilter/IOFileFilter
Event: 378,499 loading class org/apache/commons/io/filefilter/IOFileFilter done
Event: 378,616 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
80000000-97780000 rw-p 00000000 00:00 0 
a6b00000-d5580000 ---p 00000000 00:00 0 
d5580000-100000000 rw-p 00000000 00:00 0 
100000000-100eac000 rw-p 00000000 00:00 0 
100eac000-140000000 ---p 00000000 00:00 0 
564968425000-564968426000 r-xp 00000000 08:14 11405972                   /opt/android-studio/jre/jre/bin/java
564968625000-564968626000 r--p 00000000 08:14 11405972                   /opt/android-studio/jre/jre/bin/java
564968626000-564968627000 rw-p 00001000 08:14 11405972                   /opt/android-studio/jre/jre/bin/java
564969a36000-564969b0b000 rw-p 00000000 00:00 0                          [heap]
7f2679c73000-7f2679e45000 rw-p 00000000 00:00 0 
7f2679e45000-7f2679e73000 ---p 00000000 00:00 0 
7f2679e73000-7f267a073000 rw-p 00000000 00:00 0 
7f267a073000-7f267a076000 ---p 00000000 00:00 0 
7f267a076000-7f267a174000 rw-p 00000000 00:00 0 
7f267a174000-7f267a177000 ---p 00000000 00:00 0 
7f267a177000-7f267a275000 rw-p 00000000 00:00 0 
7f267a275000-7f267a278000 ---p 00000000 00:00 0 
7f267a278000-7f267a376000 rw-p 00000000 00:00 0 
7f267a376000-7f267a379000 ---p 00000000 00:00 0 
7f267a379000-7f267a477000 rw-p 00000000 00:00 0 
7f267a477000-7f267a47a000 ---p 00000000 00:00 0 
7f267a47a000-7f267a578000 rw-p 00000000 00:00 0 
7f267a578000-7f267a57b000 ---p 00000000 00:00 0 
7f267a57b000-7f267a679000 rw-p 00000000 00:00 0 
7f267a679000-7f267a67c000 ---p 00000000 00:00 0 
7f267a67c000-7f267a77a000 rw-p 00000000 00:00 0 
7f267a77a000-7f267a77d000 ---p 00000000 00:00 0 
7f267a77d000-7f267a87b000 rw-p 00000000 00:00 0 
7f267a87b000-7f267a87e000 ---p 00000000 00:00 0 
7f267a87e000-7f267a97c000 rw-p 00000000 00:00 0 
7f267a97c000-7f267a97f000 ---p 00000000 00:00 0 
7f267a97f000-7f267aa7d000 rw-p 00000000 00:00 0 
7f267aa7d000-7f267aa80000 ---p 00000000 00:00 0 
7f267aa80000-7f267ab7e000 rw-p 00000000 00:00 0 
7f267ab7e000-7f267ab81000 ---p 00000000 00:00 0 
7f267ab81000-7f267ae7f000 rw-p 00000000 00:00 0 
7f267ae7f000-7f267ae82000 ---p 00000000 00:00 0 
7f267ae82000-7f267af80000 rw-p 00000000 00:00 0 
7f267af80000-7f267af83000 ---p 00000000 00:00 0 
7f267af83000-7f267b081000 rw-p 00000000 00:00 0 
7f267b081000-7f267b084000 ---p 00000000 00:00 0 
7f267b084000-7f267b182000 rw-p 00000000 00:00 0 
7f267b182000-7f267b185000 ---p 00000000 00:00 0 
7f267b185000-7f267b283000 rw-p 00000000 00:00 0 
7f267b283000-7f267b286000 ---p 00000000 00:00 0 
7f267b286000-7f267b384000 rw-p 00000000 00:00 0 
7f267b384000-7f267b387000 ---p 00000000 00:00 0 
7f267b387000-7f267b485000 rw-p 00000000 00:00 0 
7f267b485000-7f267b488000 ---p 00000000 00:00 0 
7f267b488000-7f267b586000 rw-p 00000000 00:00 0 
7f267b586000-7f267b589000 ---p 00000000 00:00 0 
7f267b589000-7f267b687000 rw-p 00000000 00:00 0 
7f267b687000-7f267b7a8000 r--s 02b7d000 08:14 7999076                    /home/marco/Android/Sdk/platforms/android-28/android.jar
7f267b7a8000-7f267b7da000 r--s 00206000 08:14 7882418                    /home/marco/.gradle/caches/modules-2/files-2.1/io.reactivex.rxjava2/rxjava/2.2.2/db2277cb0641bd8bd2f491fab555d37345351d6/rxjava-2.2.2.jar
7f267b7da000-7f267b9da000 rw-p 00000000 00:00 0 
7f267b9da000-7f267b9dd000 ---p 00000000 00:00 0 
7f267b9dd000-7f267badb000 rw-p 00000000 00:00 0 
7f267badb000-7f267bade000 ---p 00000000 00:00 0 
7f267bade000-7f267bbdc000 rw-p 00000000 00:00 0 
7f267bbdc000-7f267bbdf000 ---p 00000000 00:00 0 
7f267bbdf000-7f267bcdd000 rw-p 00000000 00:00 0 
7f267bcfd000-7f267bd00000 ---p 00000000 00:00 0 
7f267bd00000-7f267bdfe000 rw-p 00000000 00:00 0 
7f267bdfe000-7f267be01000 ---p 00000000 00:00 0 
7f267be01000-7f267beff000 rw-p 00000000 00:00 0 
7f267beff000-7f267bf02000 ---p 00000000 00:00 0 
7f267bf02000-7f267c000000 rw-p 00000000 00:00 0 
7f267c000000-7f267c110000 rw-p 00000000 00:00 0 
7f267c110000-7f2680000000 ---p 00000000 00:00 0 
7f268002f000-7f2680032000 ---p 00000000 00:00 0 
7f2680032000-7f2680130000 rw-p 00000000 00:00 0 
7f2680130000-7f2680133000 ---p 00000000 00:00 0 
7f2680133000-7f2680231000 rw-p 00000000 00:00 0 
7f2680231000-7f2680234000 ---p 00000000 00:00 0 
7f2680234000-7f2680332000 rw-p 00000000 00:00 0 
7f2680332000-7f2680335000 ---p 00000000 00:00 0 
7f2680335000-7f2680433000 rw-p 00000000 00:00 0 
7f2680433000-7f2680436000 ---p 00000000 00:00 0 
7f2680436000-7f2680734000 rw-p 00000000 00:00 0 
7f2680734000-7f2680737000 ---p 00000000 00:00 0 
7f2680737000-7f2680835000 rw-p 00000000 00:00 0 
7f2680835000-7f2680838000 ---p 00000000 00:00 0 
7f2680838000-7f2680936000 rw-p 00000000 00:00 0 
7f2680936000-7f2680939000 ---p 00000000 00:00 0 
7f2680939000-7f2680a37000 rw-p 00000000 00:00 0 
7f2680a37000-7f2680a3a000 ---p 00000000 00:00 0 
7f2680a3a000-7f2680d38000 rw-p 00000000 00:00 0 
7f2680d38000-7f2680f38000 rw-p 00000000 00:00 0 
7f2680f38000-7f2680f3b000 ---p 00000000 00:00 0 
7f2680f3b000-7f2681039000 rw-p 00000000 00:00 0 
7f2681039000-7f268103c000 ---p 00000000 00:00 0 
7f268103c000-7f268113a000 rw-p 00000000 00:00 0 
7f268113a000-7f268113d000 ---p 00000000 00:00 0 
7f268113d000-7f268123b000 rw-p 00000000 00:00 0 
7f268123b000-7f268123e000 ---p 00000000 00:00 0 
7f268123e000-7f268133c000 rw-p 00000000 00:00 0 
7f268133c000-7f268133f000 ---p 00000000 00:00 0 
7f268133f000-7f268143d000 rw-p 00000000 00:00 0 
7f268143d000-7f2681440000 ---p 00000000 00:00 0 
7f2681440000-7f268153e000 rw-p 00000000 00:00 0 
7f268153e000-7f2681541000 ---p 00000000 00:00 0 
7f2681541000-7f268163f000 rw-p 00000000 00:00 0 
7f268163f000-7f2681642000 ---p 00000000 00:00 0 
7f2681642000-7f2681740000 rw-p 00000000 00:00 0 
7f2681740000-7f2681743000 ---p 00000000 00:00 0 
7f2681743000-7f2681841000 rw-p 00000000 00:00 0 
7f2681841000-7f2681844000 ---p 00000000 00:00 0 
7f2681844000-7f2681942000 rw-p 00000000 00:00 0 
7f2681942000-7f2681945000 ---p 00000000 00:00 0 
7f2681945000-7f2681c43000 rw-p 00000000 00:00 0 
7f2681c63000-7f2681c66000 ---p 00000000 00:00 0 
7f2681c66000-7f2681d64000 rw-p 00000000 00:00 0 
7f2681d64000-7f2681d67000 ---p 00000000 00:00 0 
7f2681d67000-7f2681e65000 rw-p 00000000 00:00 0 
7f2681e65000-7f2681e68000 ---p 00000000 00:00 0 
7f2681e68000-7f2681f66000 rw-p 00000000 00:00 0 
7f2681f66000-7f2681f69000 ---p 00000000 00:00 0 
7f2681f69000-7f2682267000 rw-p 00000000 00:00 0 
7f2682267000-7f268226a000 ---p 00000000 00:00 0 
7f268226a000-7f2682368000 rw-p 00000000 00:00 0 
7f2682368000-7f268236b000 ---p 00000000 00:00 0 
7f268236b000-7f2682469000 rw-p 00000000 00:00 0 
7f2682469000-7f268246c000 ---p 00000000 00:00 0 
7f268246c000-7f268256a000 rw-p 00000000 00:00 0 
7f268258a000-7f268258d000 ---p 00000000 00:00 0 
7f268258d000-7f268268b000 rw-p 00000000 00:00 0 
7f268268b000-7f268268e000 ---p 00000000 00:00 0 
7f268268e000-7f268298c000 rw-p 00000000 00:00 0 
7f268298c000-7f268298f000 ---p 00000000 00:00 0 
7f268298f000-7f2682a8d000 rw-p 00000000 00:00 0 
7f2682aa0000-7f2682aa2000 r--s 00008000 08:14 7876111                    /home/marco/.gradle/caches/modules-2/files-2.1/com.parse.bolts/bolts-tasks/1.4.0/d85884acf6810a3bbbecb587f239005cbc846dc4/bolts-tasks-1.4.0.jar
7f2682aa2000-7f2682aa4000 r--s 00005000 08:14 2883946                    /home/marco/.gradle/caches/transforms-1/files-1.1/bolts-applinks-1.4.0.jar/358786b6176b4d9963e662af1ba4c1f6/jetified-bolts-applinks-1.4.0.jar
7f2682aa4000-7f2682aa5000 r--s 00000000 08:14 7883626                    /home/marco/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/1.0/c949a840a6acbc5268d088e47b04177bf90b3cad/listenablefuture-1.0.jar
7f2682aa5000-7f2682aad000 r--s 0007f000 08:14 2883944                    /home/marco/.gradle/caches/transforms-1/files-1.1/core-3.3.0.jar/b86631fc94ff49d9eed654677b0987aa/jetified-core-3.3.0.jar
7f2682aad000-7f2682ab0000 ---p 00000000 00:00 0 
