#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 270008320 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=7224, tid=0x00007f2ac4550700
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1248-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f2ad407a000):  VMThread [stack: 0x00007f2ac4451000,0x00007f2ac4551000] [id=7231]

Stack: [0x00007f2ac4451000,0x00007f2ac4551000],  sp=0x00007f2ac454f520,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa70d2f]  VMError::report_and_die()+0x2af
V  [libjvm.so+0x4c7207]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x67
V  [libjvm.so+0x8b5b60]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x100
V  [libjvm.so+0x8b077f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x92e436]  PSVirtualSpace::expand_by(unsigned long)+0x56
V  [libjvm.so+0x92f6c8]  PSYoungGen::resize(unsigned long, unsigned long)+0xd8
V  [libjvm.so+0x92be56]  PSScavenge::invoke_no_policy()+0x1356
V  [libjvm.so+0x92c1fc]  PSScavenge::invoke()+0x4c
V  [libjvm.so+0x8dbd98]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x68
V  [libjvm.so+0xa72863]  VM_ParallelGCFailedAllocation::doit()+0x93
V  [libjvm.so+0xa77896]  VM_Operation::evaluate()+0x46
V  [libjvm.so+0xa750f2]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.31]+0xa2
V  [libjvm.so+0xa7651b]  VMThread::loop()+0x37b
V  [libjvm.so+0xa768c8]  VMThread::run()+0x78
V  [libjvm.so+0x8b3322]  java_start(Thread*)+0x102

VM_Operation (0x00007f2a5c754fe0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f2a780e6000
  eden space 481280K, 0% used [0x0000000761000000,0x0000000761000000,0x000000077e600000)
  from space 50176K, 0% used [0x000000077e600000,0x000000077e600000,0x0000000781700000)
  to   space 64000K, 0% used [0x0000000787180000,0x0000000787180000,0x000000078b000000)
 ParOldGen       total 204288K, used 74408K [0x00000006a3000000, 0x00000006af780000, 0x0000000761000000)
  object space 204288K, 36% used [0x00000006a3000000,0x00000006a78aa280,0x00000006af780000)
 Metaspace       used 86380K, capacity 91460K, committed 94760K, reserved 1132544K
  class space    used 9986K, capacity 11819K, committed 12592K, reserved 1048576K
}
Event: 35,390 GC heap before
{Heap before GC invocations=25 (full 5):
 PSYoungGen      total 531456K, used 481280K [0x0000000761000000, 0x000000078b000000, 0x00000007c0000000)
  eden space 481280K, 100% used [0x0000000761000000,0x000000077e600000,0x000000077e600000)
  from space 50176K, 0% used [0x000000077e600000,0x000000077e600000,0x0000000781700000)
  to   space 64000K, 0% used [0x0000000787180000,0x0000000787180000,0x000000078b000000)
 ParOldGen       total 204288K, used 74408K [0x00000006a3000000, 0x00000006af780000, 0x0000000761000000)
  object space 204288K, 36% used [0x00000006a3000000,0x00000006a78aa280,0x00000006af780000)
 Metaspace       used 93647K, capacity 98712K, committed 99112K, reserved 1136640K
  class space    used 10829K, capacity 12655K, committed 12848K, reserved 1048576K
Event: 35,491 GC heap after
Heap after GC invocations=25 (full 5):
 PSYoungGen      total 613888K, used 63987K [0x0000000761000000, 0x000000078dc80000, 0x00000007c0000000)
  eden space 549888K, 0% used [0x0000000761000000,0x0000000761000000,0x0000000782900000)
  from space 64000K, 99% used [0x0000000787180000,0x000000078affcd98,0x000000078b000000)
  to   space 74240K, 0% used [0x0000000782900000,0x0000000782900000,0x0000000787180000)
 ParOldGen       total 204288K, used 75247K [0x00000006a3000000, 0x00000006af780000, 0x0000000761000000)
  object space 204288K, 36% used [0x00000006a3000000,0x00000006a797bea8,0x00000006af780000)
 Metaspace       used 93647K, capacity 98712K, committed 99112K, reserved 1136640K
  class space    used 10829K, capacity 12655K, committed 12848K, reserved 1048576K
}
Event: 38,912 GC heap before
{Heap before GC invocations=26 (full 5):
 PSYoungGen      total 613888K, used 613875K [0x0000000761000000, 0x000000078dc80000, 0x00000007c0000000)
  eden space 549888K, 100% used [0x0000000761000000,0x0000000782900000,0x0000000782900000)
  from space 64000K, 99% used [0x0000000787180000,0x000000078affcd98,0x000000078b000000)
  to   space 74240K, 0% used [0x0000000782900000,0x0000000782900000,0x0000000787180000)
 ParOldGen       total 204288K, used 75247K [0x00000006a3000000, 0x00000006af780000, 0x0000000761000000)
  object space 204288K, 36% used [0x00000006a3000000,0x00000006a797bea8,0x00000006af780000)
 Metaspace       used 94825K, capacity 100100K, committed 100520K, reserved 1136640K
  class space    used 10939K, capacity 12769K, committed 12976K, reserved 1048576K
Event: 38,991 GC heap after
Heap after GC invocations=26 (full 5):
 PSYoungGen      total 624128K, used 63555K [0x0000000761000000, 0x0000000793800000, 0x00000007c0000000)
  eden space 549888K, 0% used [0x0000000761000000,0x0000000761000000,0x0000000782900000)
  from space 74240K, 85% used [0x0000000782900000,0x0000000786710d20,0x0000000787180000)
  to   space 82432K, 0% used [0x000000078e780000,0x000000078e780000,0x0000000793800000)
 ParOldGen       total 204288K, used 90880K [0x00000006a3000000, 0x00000006af780000, 0x0000000761000000)
  object space 204288K, 44% used [0x00000006a3000000,0x00000006a88c0038,0x00000006af780000)
 Metaspace       used 94825K, capacity 100100K, committed 100520K, reserved 1136640K
  class space    used 10939K, capacity 12769K, committed 12976K, reserved 1048576K
}
Event: 46,123 GC heap before
{Heap before GC invocations=27 (full 5):
 PSYoungGen      total 624128K, used 613443K [0x0000000761000000, 0x0000000793800000, 0x00000007c0000000)
  eden space 549888K, 100% used [0x0000000761000000,0x0000000782900000,0x0000000782900000)
  from space 74240K, 85% used [0x0000000782900000,0x0000000786710d20,0x0000000787180000)
  to   space 82432K, 0% used [0x000000078e780000,0x000000078e780000,0x0000000793800000)
 ParOldGen       total 204288K, used 90880K [0x00000006a3000000, 0x00000006af780000, 0x0000000761000000)
  object space 204288K, 44% used [0x00000006a3000000,0x00000006a88c0038,0x00000006af780000)
 Metaspace       used 96937K, capacity 102326K, committed 102568K, reserved 1138688K
  class space    used 11148K, capacity 13054K, committed 13232K, reserved 1048576K
Event: 46,516 GC heap after
Heap after GC invocations=27 (full 5):
 PSYoungGen      total 695808K, used 82420K [0x0000000761000000, 0x0000000799e80000, 0x00000007c0000000)
  eden space 613376K, 0% used [0x0000000761000000,0x0000000761000000,0x0000000786700000)
  from space 82432K, 99% used [0x000000078e780000,0x00000007937fd020,0x0000000793800000)
  to   space 131584K, 0% used [0x0000000786700000,0x0000000786700000,0x000000078e780000)
 ParOldGen       total 204288K, used 188372K [0x00000006a3000000, 0x00000006af780000, 0x0000000761000000)
  object space 204288K, 92% used [0x00000006a3000000,0x00000006ae7f5028,0x00000006af780000)
 Metaspace       used 96937K, capacity 102326K, committed 102568K, reserved 1138688K
  class space    used 11148K, capacity 13054K, committed 13232K, reserved 1048576K
}
Event: 46,516 GC heap before
{Heap before GC invocations=28 (full 6):
 PSYoungGen      total 695808K, used 82420K [0x0000000761000000, 0x0000000799e80000, 0x00000007c0000000)
  eden space 613376K, 0% used [0x0000000761000000,0x0000000761000000,0x0000000786700000)
  from space 82432K, 99% used [0x000000078e780000,0x00000007937fd020,0x0000000793800000)
  to   space 131584K, 0% used [0x0000000786700000,0x0000000786700000,0x000000078e780000)
 ParOldGen       total 204288K, used 188372K [0x00000006a3000000, 0x00000006af780000, 0x0000000761000000)
  object space 204288K, 92% used [0x00000006a3000000,0x00000006ae7f5028,0x00000006af780000)
 Metaspace       used 96937K, capacity 102326K, committed 102568K, reserved 1138688K
  class space    used 11148K, capacity 13054K, committed 13232K, reserved 1048576K
Event: 47,554 GC heap after
Heap after GC invocations=28 (full 6):
 PSYoungGen      total 695808K, used 35193K [0x0000000761000000, 0x0000000799e80000, 0x00000007c0000000)
  eden space 613376K, 0% used [0x0000000761000000,0x0000000761000000,0x0000000786700000)
  from space 82432K, 42% used [0x000000078e780000,0x00000007909de7b8,0x0000000793800000)
  to   space 131584K, 0% used [0x0000000786700000,0x0000000786700000,0x000000078e780000)
 ParOldGen       total 387072K, used 203967K [0x00000006a3000000, 0x00000006baa00000, 0x0000000761000000)
  object space 387072K, 52% used [0x00000006a3000000,0x00000006af72fca0,0x00000006baa00000)
 Metaspace       used 96937K, capacity 102326K, committed 102568K, reserved 1138688K
  class space    used 11148K, capacity 13054K, committed 13232K, reserved 1048576K
}
Event: 49,084 GC heap before
{Heap before GC invocations=29 (full 6):
 PSYoungGen      total 695808K, used 648569K [0x0000000761000000, 0x0000000799e80000, 0x00000007c0000000)
  eden space 613376K, 100% used [0x0000000761000000,0x0000000786700000,0x0000000786700000)
  from space 82432K, 42% used [0x000000078e780000,0x00000007909de7b8,0x0000000793800000)
  to   space 131584K, 0% used [0x0000000786700000,0x0000000786700000,0x000000078e780000)
 ParOldGen       total 387072K, used 203967K [0x00000006a3000000, 0x00000006baa00000, 0x0000000761000000)
  object space 387072K, 52% used [0x00000006a3000000,0x00000006af72fca0,0x00000006baa00000)
 Metaspace       used 100240K, capacity 105718K, committed 106024K, reserved 1142784K
  class space    used 11543K, capacity 13454K, committed 13616K, reserved 1048576K

Deoptimization eventApis (10 eventApis):
Event: 48,327 Thread 0x00007f2a780e6000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f2ac5c3ffc8 method=java.io.ObjectInputStream$PeekInputStream.read([BII)I @ 75
Event: 48,327 Thread 0x00007f2a780e6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f2ac83ae1c8 method=sun.reflect.GeneratedMethodAccessor2.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; @ 37
Event: 48,327 Thread 0x00007f2a780e6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f2ac83ae1c8 method=sun.reflect.GeneratedMethodAccessor2.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; @ 37
Event: 48,327 Thread 0x00007f2a780e6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f2ac83ae1c8 method=sun.reflect.GeneratedMethodAccessor2.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; @ 37
Event: 48,598 Thread 0x00007f2a780e6000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f2ac5667ad4 method=com.sun.tools.javac.processing.JavacProcessingEnvironment$ComputeAnnotationSet.visitType(Ljavax/lang/model/element/TypeElement;Ljava/util/Set;)Ljava/util/Set; @ 18
Event: 48,598 Thread 0x00007f2a780e6000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f2ac54adeb8 method=com.sun.tools.javac.processing.JavacProcessingEnvironment$ComputeAnnotationSet.visitExecutable(Ljavax/lang/model/element/ExecutableElement;Ljava/util/Set;)Ljava/util/Set
Event: 48,607 Thread 0x00007f2a780e6000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f2ac6fe8978 method=java.util.AbstractSet.equals(Ljava/lang/Object;)Z @ 38
Event: 48,748 Thread 0x00007f2a780e6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f2ac7d3afc4 method=com.sun.tools.javac.util.ListBuffer.next()Ljava/lang/Object; @ 12
Event: 48,959 Thread 0x00007f2a780e6000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f2ac6fe8978 method=java.util.AbstractSet.equals(Ljava/lang/Object;)Z @ 38
Event: 49,060 Thread 0x00007f2a780e6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f2ac7d3afc4 method=com.sun.tools.javac.util.ListBuffer.next()Ljava/lang/Object; @ 12

Classes redefined (0 eventApis):
No eventApis

Internal exceptions (10 eventApis):
Event: 44,817 Thread 0x00007f2a78010000 Exception <a 'java/io/FileNotFoundException'> (0x000000076e962990) thrown at [/usr/local/google/home/ralucas/source/AOSP-openjdk-git/jdk8u/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 44,818 Thread 0x00007f2a78010000 Exception <a 'java/io/FileNotFoundException'> (0x000000076e96da08) thrown at [/usr/local/google/home/ralucas/source/AOSP-openjdk-git/jdk8u/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 44,818 Thread 0x00007f2a78010000 Exception <a 'sun/nio/fs/UnixException'> (0x000000076e96f170) thrown at [/usr/local/google/home/ralucas/source/AOSP-openjdk-git/jdk8u/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 44,818 Thread 0x00007f2a78010000 Exception <a 'sun/nio/fs/UnixException'> (0x000000076e9740a8) thrown at [/usr/local/google/home/ralucas/source/AOSP-openjdk-git/jdk8u/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 44,818 Thread 0x00007f2a78010000 Exception <a 'java/io/FileNotFoundException'> (0x000000076e975b20) thrown at [/usr/local/google/home/ralucas/source/AOSP-openjdk-git/jdk8u/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 44,818 Thread 0x00007f2a78010000 Exception <a 'java/io/FileNotFoundException'> (0x000000076e977438) thrown at [/usr/local/google/home/ralucas/source/AOSP-openjdk-git/jdk8u/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 45,997 Thread 0x00007f2a780e6000 Implicit null exception at 0x00007f2ac7c6d64e to 0x00007f2ac7c6ec64
Event: 48,117 Thread 0x00007f2a780e6000 Exception <a 'java/lang/ClassNotFoundException': com/sun/org/glassfish/hk2/osgiresourcelocator/ServiceLoader> (0x000000076d2c4100) thrown at [/usr/local/google/home/ralucas/source/AOSP-openjdk-git/jdk8u/hotspot/src/share/vm/classfile/systemDictionary.cpp,
Event: 48,598 Thread 0x00007f2a780e6000 Implicit null exception at 0x00007f2ac5666b02 to 0x00007f2ac5667ac9
Event: 48,598 Thread 0x00007f2a780e6000 Implicit null exception at 0x00007f2ac54ad495 to 0x00007f2ac54adead

Events (10 eventApis):
Event: 49,060 loading class org/jetbrains/kotlin/kapt3/base/javac/KaptJavaLog$WhenMappings done
Event: 49,060 loading class com/sun/tools/javac/util/Log$WriterKind
Event: 49,060 loading class com/sun/tools/javac/util/Log$WriterKind done
Event: 49,060 loading class com/sun/tools/javac/api/DiagnosticFormatter
Event: 49,060 loading class com/sun/tools/javac/api/DiagnosticFormatter done
Event: 49,060 loading class org/jetbrains/kotlin/kapt3/base/javac/KaptJavaLog$writeDiagnostic$formattedMessage$1
Event: 49,060 loading class org/jetbrains/kotlin/kapt3/base/javac/KaptJavaLog$writeDiagnostic$formattedMessage$1 done
Event: 49,061 loading class org/jetbrains/kotlin/cli/common/messages/MessageCollector$DefaultImpls
Event: 49,061 loading class org/jetbrains/kotlin/cli/common/messages/MessageCollector$DefaultImpls done
Event: 49,084 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
6a3000000-6baa00000 rw-p 00000000 00:00 0 
6baa00000-761000000 ---p 00000000 00:00 0 
761000000-799e80000 rw-p 00000000 00:00 0 
7aa000000-7c0000000 ---p 00000000 00:00 0 
7c0000000-7c0d4c000 rw-p 00000000 00:00 0 
7c0d4c000-800000000 ---p 00000000 00:00 0 
563e218c5000-563e218c6000 r-xp 00000000 08:14 11405972                   /opt/android-studio/jre/jre/bin/java
563e21ac5000-563e21ac6000 r--p 00000000 08:14 11405972                   /opt/android-studio/jre/jre/bin/java
563e21ac6000-563e21ac7000 rw-p 00001000 08:14 11405972                   /opt/android-studio/jre/jre/bin/java
563e22aea000-563e22b0b000 rw-p 00000000 00:00 0                          [heap]
7f2a313d1000-7f2a31411000 rw-p 00000000 00:00 0 
7f2a31411000-7f2a315d1000 ---p 00000000 00:00 0 
7f2a315d1000-7f2a317d1000 rw-p 00000000 00:00 0 
7f2a317d1000-7f2a319d1000 rw-p 00000000 00:00 0 
7f2a319d1000-7f2a31bd1000 rw-p 00000000 00:00 0 
7f2a31bd1000-7f2a31dd1000 rw-p 00000000 00:00 0 
7f2a31dd1000-7f2a31de3000 r--s 00345000 08:14 11407838                   /opt/android-studio/jre/jre/lib/resources.jar
7f2a31de3000-7f2a31fe3000 rw-p 00000000 00:00 0 
7f2a3206a000-7f2a3218b000 r--s 02b7d000 08:14 7999076                    /home/marco/Android/Sdk/platforms/android-28/android.jar
7f2a3218b000-7f2a3218d000 r--s 00008000 08:14 7876111                    /home/marco/.gradle/caches/modules-2/files-2.1/com.parse.bolts/bolts-tasks/1.4.0/d85884acf6810a3bbbecb587f239005cbc846dc4/bolts-tasks-1.4.0.jar
7f2a3218d000-7f2a3218f000 r--s 00005000 08:14 9060625                    /home/marco/.gradle/caches/transforms-1/files-1.1/bolts-applinks-1.4.0.jar/bf2dfcef4e31ff7fca1dc70a6fd26625/jetified-bolts-applinks-1.4.0.jar
7f2a3218f000-7f2a32197000 r--s 0007f000 08:14 9060620                    /home/marco/.gradle/caches/transforms-1/files-1.1/core-3.3.0.jar/3451910a6c4abd2f57c4f9424556fd0e/jetified-core-3.3.0.jar
7f2a32197000-7f2a32198000 r--s 00000000 08:14 7876106                    /home/marco/.gradle/caches/modules-2/files-2.1/com.parse.bolts/bolts-android/1.4.0/cc174c559b5177982887bf6e1b76003aebad9516/bolts-android-1.4.0.jar
7f2a32198000-7f2a3219a000 r--s 00014000 08:14 4728522                    /home/marco/.gradle/caches/transforms-1/files-1.1/okio-1.14.0.jar/5ed923f3297a53379d77a83fe65751fe/jetified-okio-1.14.0.jar
7f2a3219a000-7f2a3219c000 r--s 00019000 08:14 7883975                    /home/marco/.gradle/caches/modules-2/files-2.1/androidx.constraintlayout/constraintlayout-solver/1.1.2/d324137427d23f643b61a2ad1cb20df2b8b1eb97/constraintlayout-solver-1.1.2.jar
7f2a3219c000-7f2a3219d000 r--s 00000000 08:14 7883976                    /home/marco/.gradle/caches/modules-2/files-2.1/com.github.bumptech.glide/annotations/4.8.0/c4c9e79eb2bfeb9059fce55020c6b237402285f6/annotations-4.8.0.jar
7f2a3219d000-7f2a3219e000 r--s 00004000 08:14 7883977                    /home/marco/.gradle/caches/modules-2/files-2.1/com.github.bumptech.glide/disklrucache/4.8.0/a7448551cb3edd61bcf3d1b1136b670e630441cf/disklrucache-4.8.0.jar
7f2a3219e000-7f2a3219f000 r--s 00000000 08:14 7876103                    /home/marco/.gradle/caches/modules-2/files-2.1/org.reactivestreams/reactive-streams/1.0.2/323964c36556eb0e6209f65c1cef72b53b461ab8/reactive-streams-1.0.2.jar
7f2a3219f000-7f2a321a0000 r--s 00001000 08:14 9060612                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-permissionsdispatcher-3.1.0.aar/cd2a8e441f1d9e5ea3766c4910f97249/jars/classes.jar
7f2a321a0000-7f2a321a6000 r--s 00060000 08:14 9575597                    /home/marco/.gradle/caches/transforms-1/files-1.1/okhttp-3.11.0.jar/87e83b2c1242c552a6915f84949eea33/jetified-okhttp-3.11.0.jar
7f2a321a6000-7f2a321a9000 r--s 00014000 08:14 9575596                    /home/marco/.gradle/caches/transforms-1/files-1.1/retrofit-2.4.0.jar/192d12326116166c7aaa296d1dc422b9/jetified-retrofit-2.4.0.jar
7f2a321a9000-7f2a321db000 r--s 00206000 08:14 7882418                    /home/marco/.gradle/caches/modules-2/files-2.1/io.reactivex.rxjava2/rxjava/2.2.2/db2277cb0641bd8bd2f491fab555d37345351d6/rxjava-2.2.2.jar
7f2a321db000-7f2a323db000 rw-p 00000000 00:00 0 
7f2a323db000-7f2a323de000 ---p 00000000 00:00 0 
7f2a323de000-7f2a324dc000 rw-p 00000000 00:00 0 
7f2a324dc000-7f2a324df000 ---p 00000000 00:00 0 
7f2a324df000-7f2a325dd000 rw-p 00000000 00:00 0 
7f2a325dd000-7f2a325e0000 ---p 00000000 00:00 0 
7f2a325e0000-7f2a328de000 rw-p 00000000 00:00 0 
7f2a328de000-7f2a32ade000 rw-p 00000000 00:00 0 
7f2a32ade000-7f2a32ae1000 ---p 00000000 00:00 0 
7f2a32ae1000-7f2a32bdf000 rw-p 00000000 00:00 0 
7f2a32bdf000-7f2a32be2000 ---p 00000000 00:00 0 
7f2a32be2000-7f2a32ce0000 rw-p 00000000 00:00 0 
7f2a32ce0000-7f2a32ce3000 ---p 00000000 00:00 0 
7f2a32ce3000-7f2a32de1000 rw-p 00000000 00:00 0 
7f2a32de1000-7f2a32de4000 ---p 00000000 00:00 0 
7f2a32de4000-7f2a32ee2000 rw-p 00000000 00:00 0 
7f2a32ee2000-7f2a32ee5000 ---p 00000000 00:00 0 
7f2a32ee5000-7f2a32fe3000 rw-p 00000000 00:00 0 
7f2a32fe3000-7f2a32fe6000 ---p 00000000 00:00 0 
7f2a32fe6000-7f2a330e4000 rw-p 00000000 00:00 0 
7f2a330e4000-7f2a330e7000 ---p 00000000 00:00 0 
7f2a330e7000-7f2a331e5000 rw-p 00000000 00:00 0 
7f2a331e5000-7f2a331e8000 ---p 00000000 00:00 0 
7f2a331e8000-7f2a332e6000 rw-p 00000000 00:00 0 
7f2a332e6000-7f2a332e9000 ---p 00000000 00:00 0 
7f2a332e9000-7f2a333e7000 rw-p 00000000 00:00 0 
7f2a333e7000-7f2a333ea000 ---p 00000000 00:00 0 
7f2a333ea000-7f2a334e8000 rw-p 00000000 00:00 0 
7f2a334e8000-7f2a334eb000 ---p 00000000 00:00 0 
7f2a334eb000-7f2a335e9000 rw-p 00000000 00:00 0 
7f2a335e9000-7f2a335ec000 ---p 00000000 00:00 0 
7f2a335ec000-7f2a336ea000 rw-p 00000000 00:00 0 
7f2a336ea000-7f2a336ec000 r--s 00001000 08:14 9575594                    /home/marco/.gradle/caches/transforms-1/files-1.1/logging-interceptor-3.11.0.jar/31ece9c54c76bc2e112cc0a210763987/jetified-logging-interceptor-3.11.0.jar
7f2a336ec000-7f2a336ed000 r--s 0000e000 08:14 7478266                    /home/marco/.gradle/caches/transforms-1/files-1.1/constraintlayout-1.1.2.aar/85c1faa0bd3c8e58f46d13bfb301c94f/jars/classes.jar
7f2a336ed000-7f2a336f2000 r--s 00035000 08:14 6426449                    /home/marco/.gradle/caches/transforms-1/files-1.1/gson-2.8.2.jar/b6ffe8dae322023b4e94b01d5d274f1f/jetified-gson-2.8.2.jar
7f2a336f2000-7f2a336f3000 r--s 00001000 08:14 3278730                    /home/marco/.gradle/caches/transforms-1/files-1.1/converter-gson-2.3.0.jar/ec3e826ac4b902cd7443c8d669f5db2f/jetified-converter-gson-2.3.0.jar
7f2a336f3000-7f2a336f4000 r--s 00003000 08:14 9575591                    /home/marco/.gradle/caches/transforms-1/files-1.1/adapter-rxjava2-2.4.0.jar/66f4d61fd9a02da348e6a7c6dfd46fb7/jetified-adapter-rxjava2-2.4.0.jar
7f2a336f4000-7f2a336f5000 r--s 00002000 08:14 8793821                    /home/marco/.gradle/caches/transforms-1/files-1.1/rxandroid-2.1.0.aar/f9f10b7322cad2e0b15831ca64ef6756/jars/classes.jar
7f2a336f5000-7f2a336fb000 r--s 00036000 08:14 5899136                    /home/marco/.gradle/caches/transforms-1/files-1.1/fabric-1.3.17.aar/bed7d27f51a8108706859b6f9c672e67/jars/classes.jar
7f2a336fb000-7f2a336fe000 r--s 0000d000 08:14 9060504                    /home/marco/.gradle/caches/transforms-1/files-1.1/answers-1.3.13.aar/52c64d4f796b415564b109a2d093885e/jars/classes.jar
7f2a336fe000-7f2a3370a000 r--s 0006d000 08:14 9575640                    /home/marco/.gradle/caches/transforms-1/files-1.1/aws-android-sdk-core-2.4.0.jar/58b47f2d27075b302622dbc84239e15b/jetified-aws-android-sdk-core-2.4.0.jar
7f2a3370a000-7f2a3370d000 ---p 00000000 00:00 0 
7f2a3370d000-7f2a33a0b000 rw-p 00000000 00:00 0 
7f2a33a0b000-7f2a33c0b000 rw-p 00000000 00:00 0 
7f2a33c0b000-7f2a33c0e000 ---p 00000000 00:00 0 
7f2a33c0e000-7f2a33d0c000 rw-p 00000000 00:00 0 
7f2a33d0c000-7f2a33d0f000 ---p 00000000 00:00 0 
7f2a33d0f000-7f2a33e0d000 rw-p 00000000 00:00 0 
7f2a33e0d000-7f2a33e10000 ---p 00000000 00:00 0 
7f2a33e10000-7f2a33f0e000 rw-p 00000000 00:00 0 
7f2a33f0e000-7f2a33f11000 ---p 00000000 00:00 0 
7f2a33f11000-7f2a3400f000 rw-p 00000000 00:00 0 
7f2a3400f000-7f2a34012000 ---p 00000000 00:00 0 
7f2a34012000-7f2a34110000 rw-p 00000000 00:00 0 
7f2a34110000-7f2a34113000 ---p 00000000 00:00 0 
7f2a34113000-7f2a34211000 rw-p 00000000 00:00 0 
7f2a34211000-7f2a34214000 ---p 00000000 00:00 0 
7f2a34214000-7f2a34312000 rw-p 00000000 00:00 0 
7f2a34312000-7f2a34315000 ---p 00000000 00:00 0 
7f2a34315000-7f2a34613000 rw-p 00000000 00:00 0 
7f2a34613000-7f2a34617000 r--s 00025000 08:14 9060496                    /home/marco/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.17.aar/2b5d95ec761224bb6e6b697bcdb4a927/jars/classes.jar
7f2a34617000-7f2a34618000 r--s 00004000 08:14 6426445                    /home/marco/.gradle/caches/transforms-1/files-1.1/beta-1.2.5.aar/b7b643d0273e1abe1bb4d1980d82e84b/jars/classes.jar
7f2a34618000-7f2a3461b000 r--s 0001b000 08:14 9060514                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-zxing-android-embedded-3.2.0.aar/9e9b081ce43d8e7d661e641a4113a7b0/jars/classes.jar
7f2a3461b000-7f2a34621000 r--s 00039000 08:14 5899134                    /home/marco/.gradle/caches/transforms-1/files-1.1/aws-android-sdk-sqs-2.2.22.jar/3fd251e5d0d752c5cc8d59867ac10f7a/jetified-aws-android-sdk-sqs-2.2.22.jar
7f2a34621000-7f2a3462c000 r--s 00052000 08:14 5899130                    /home/marco/.gradle/caches/transforms-1/files-1.1/aws-android-sdk-cognitoidentityprovider-2.2.22.jar/5e3e4e5f03b84e52efcea475f15bb188/jetified-aws-android-sdk-cognitoidentityprovider-2.2.22.jar
7f2a3462c000-7f2a34633000 r--s 0004b000 08:14 5249898                    /home/marco/.gradle/caches/transforms-1/files-1.1/aws-android-sdk-ddb-2.2.22.jar/8fb45f7d61897f169ebb72d009e74d72/jetified-aws-android-sdk-ddb-2.2.22.jar
7f2a34633000-7f2a34636000 ---p 00000000 00:00 0 
7f2a34636000-7f2a34734000 rw-p 00000000 00:00 0 
7f2a34734000-7f2a34737000 ---p 00000000 00:00 0 
7f2a34737000-7f2a34835000 rw-p 00000000 00:00 0 
7f2a34835000-7f2a34838000 ---p 00000000 00:00 0 
7f2a34838000-7f2a34936000 rw-p 00000000 00:00 0 
7f2a34936000-7f2a34939000 ---p 00000000 00:00 0 
7f2a34939000-7f2a34a37000 rw-p 00000000 00:00 0 
7f2a34a37000-7f2a34a3a000 ---p 00000000 00:00 0 
7f2a34a3a000-7f2a34b38000 rw-p 00000000 00:00 0 
